4.43016e+06,-9.10457e+06,8.79151e+06,1.55321e+07,4.70509e+07,2.65796e+07,8.43047e+07,-3.56708e+07,-1.52482e+06,1.84845e+07,2.99655e+06,711018,-1.2971e+07,5.6118e+07,1.48045e+07,-2.57474e+07,5.7563e+07,1.8454e+07,3.42116e+06,-4.06477e+06,-2.61275e+07,-1.26568e+07,-2.16858e+07,2.37794e+07,-1.97094e+06,7.5408e+06,3.93959e+07,-2.35838e+06,2.76456e+06,-4.10468e+07,2.69616e+07,2.90284e+07,-9.26554e+06,-1.30356e+06,-2.85875e+07,3.18664e+07,-1.35403e+07,-3.79708e+07,1.62542e+07,5.2142e+06,4.3e+07,1.76603e+07,4.99238e+06,1.15194e+07,3.76247e+06,-3.23957e+07,1.99973e+07,1.24669e+07,2.10222e+07,-1.60452e+06,-2.36105e+07,-3.30784e+07,1.35043e+07,-2.41133e+07,-3.04114e+07,1.95085e+07,2.02131e+07,3.45727e+06,-4.49721e+06,-2.59984e+07,-1.70634e+07,6.12197e+06,-1.81892e+07,1.96513e+07,1.63001e+07,146810,-2.48703e+07,-2.44169e+07,7.02393e+06,3.25301e+07,-2.10468e+07,-7.15221e+06,-2.84291e+06,1.22865e+07,-4.25158e+07,3.97738e+06,-4.66251e+07,3.42825e+07,-3.98005e+07,-3.79678e+07,1.32841e+07,383245,-7.45464e+06,-2.02779e+07,-2.10398e+07,2.50079e+06,1.0372e+07,-3.9474e+07,-1.02634e+06,1.0662e+07,-3.85279e+07,-3.23541e+07,-5.7066e+06,-4.05581e+07,-3.90323e+07,6.116e+07,-3.04658e+07
-8.01615e+06,-1.89579e+07,6.95865e+06,1.94902e+07,533063,1.58113e+07,-4.96768e+06,-2.6945e+07,-2.5845e+07,-5.46011e+07,-2.29055e+07,-3.4079e+07,1.97718e+06,9.28892e+06,1.46677e+07,1.43558e+07,-1.31838e+06,-389563,5.88199e+06,2.39443e+07,-3.08898e+07,-2.03401e+07,-1.68668e+07,-7.50968e+06,3.98418e+07,3.0089e+07,3.6812e+07,-3.32768e+07,306393,-1.86408e+07,2.92047e+07,-203246,-2.95652e+07,-6.07101e+06,6.31358e+06,1.18827e+07,-1.42779e+06,-6.66075e+06,-4.31355e+07,9.24243e+06,2.41857e+07,4.28946e+06,-1.75845e+07,1.07203e+07,2.46113e+07,-57463.3,3.76053e+07,-1.92856e+07,8.12401e+06,-1.55961e+07,5.38698e+06,1.95887e+07,-1.51267e+07,2.03609e+07,-3.30019e+07,-1.61329e+07,1.31202e+07,2.05719e+07,4.25397e+07,9.39267e+06,2.88386e+07,-9.72387e+06,2.38756e+07,3.74088e+07,5.24447e+07,-7.73421e+06,-1.92046e+07,3.66544e+06,4.12778e+07,-2.71202e+07,2.04556e+07,2.43836e+07,2.40402e+06,7.54474e+06,2.59576e+07,-1.67509e+07,-1.89921e+07,-755558,-8.21273e+06,-8.53711e+06,-1.41741e+07,7.00476e+06,1.45716e+07,8.00861e+06,-6.00829e+06,3.5234e+07,-3.84779e+07,-3.45395e+07,1.00045e+07,1.02727e+07,-4.50451e+06,-7.211e+06,-1.8205e+07,-1.61848e+07,-2.46792e+07,2.9411e+07,-1.11463e+07
1.01861e+07,1.41317e+07,-6.22374e+06,-1.50403e+07,-1.72692e+07,-1.70967e+07,-4.87143e+07,4.57955e+07,-1.91925e+07,4.3778e+06,1.42302e+07,1.68335e+07,3.18426e+06,-9.96502e+06,-2.41679e+06,8.73302e+06,-7.55061e+06,1.72852e+07,7.21535e+06,1.17947e+07,6.0741e+06,1.44726e+07,1.59139e+07,4.93095e+06,-1.18054e+07,1.00621e+07,-1.15364e+07,8.27822e+06,1.17543e+07,1.65361e+07,1.4945e+06,1.02268e+07,-7.13302e+06,7.3234e+06,2.31146e+07,1.04501e+07,911353,-2.80311e+06,2.96364e+07,2.39245e+07,-1.00802e+07,1.7838e+07,7.72058e+06,-2.0574e+07,-213968,4.07934e+06,1.67026e+06,1.47283e+07,1.55482e+07,-1.07838e+07,2.09875e+07,2.29618e+06,7.4645e+06,1.41522e+07,-2.07648e+07,2.20126e+07,-1.11239e+07,1.07204e+07,-3.55253e+07,1.47752e+07,-3.93283e+07,1.12488e+07,-9.58069e+06,1.07575e+07,-7.3927e+06,2.79558e+07,7.88047e+06,9.1752e+06,5.32034e+06,-1.65952e+07,3.49618e+07,-2.96571e+07,1.18181e+07,1.45023e+07,1.93526e+06,-1.97942e+07,4.39263e+06,-3.30517e+06,1.70297e+07,-9.27305e+06,-1.73576e+07,-8.47424e+06,2.2452e+07,-1.78423e+07,3.02999e+07,-1.93392e+07,6.85943e+06,-1.4024e+07,2.27692e+07,-6.89979e+06,1.44966e+07,1.70568e+06,4.15057e+07,-1.6073e+07,-3.61706e+06,-5.76772e+06,-5.06556e+07
-1.14714e+07,-5.62482e+07,-1.10661e+07,3.63087e+07,3.00522e+07,-2.05e+07,-2.81975e+07,-1.73338e+07,613187,-6.40024e+07,-2.31127e+07,2.7279e+06,1.16257e+07,-3.02193e+07,-3.03655e+06,1.86242e+07,-2.9965e+07,-2.88535e+06,-3.87965e+07,-6.34403e+06,-1.3668e+07,1.76363e+07,9.3728e+06,7.13407e+06,-2.12525e+07,-1.09315e+07,-2.12911e+07,4.22781e+06,746600,3.94893e+07,-1.8558e+07,-1.42212e+07,-2.68665e+06,3.29642e+06,-8.78439e+06,-1.67171e+07,-2.9532e+07,4.28589e+07,3.81808e+07,7.23091e+06,-1.29696e+07,1.9618e+07,3.61539e+07,-3.12206e+07,2.81203e+07,-6.66347e+06,-1.21357e+07,-1.94574e+07,-2.53245e+07,-5.81805e+06,-2.0956e+07,893543,-1.26591e+07,1.21156e+07,4.10644e+07,-2.19984e+06,4.11355e+07,2.42111e+07,4.37328e+07,1.38174e+06,2.62346e+07,-1.64044e+07,-229444,-1.66588e+07,1.02579e+06,-1.86901e+07,5.7404e+06,-1.29518e+07,-4.14036e+07,-6.92939e+06,-1.96419e+06,-8.17201e+06,-4.5103e+06,-2.25987e+07,2.05448e+07,-1.7228e+07,1.78794e+07,-4.22277e+07,-4.90894e+07,4.51729e+07,1.40899e+07,-1.404e+06,4.32261e+06,3.13979e+07,-2.9526e+06,2.82075e+07,-9.21438e+06,2.37762e+07,202992,-1.44269e+07,-1.76222e+07,-1.13227e+07,-2.4796e+07,4.41789e+07,1.12547e+07,-2.63118e+07,3.89335e+07
4.09482e+07,1.89078e+07,-5.83802e+06,2.53338e+07,-1.15168e+07,4.22183e+07,897976,-1.73926e+07,1.28837e+07,-2.65524e+07,-1.0961e+07,-1.32913e+07,296877,-1.08922e+06,-3.40764e+07,-2.18725e+07,7.6143e+06,2.00876e+07,-9.99705e+06,-3.66757e+07,-1.12298e+06,3.73991e+06,-2.81385e+07,1.22992e+07,1.77443e+07,-2.09692e+07,1.59026e+07,-3.25107e+07,8.87269e+06,-9.26451e+06,1.57089e+07,-1.58942e+07,-5.92775e+06,4.66289e+06,-2.43958e+07,-3.15999e+07,4.24403e+06,2.62228e+07,-1.17478e+07,3.2264e+06,1.30991e+07,3.62987e+07,2.47717e+07,-1.83716e+07,1.70338e+07,2.60311e+07,2.40287e+06,-2.05478e+07,-1.56724e+07,-2.45916e+07,-9.11784e+06,-3.83866e+06,-3.02399e+07,-1.29592e+06,1.0173e+07,-4.09151e+07,2.836e+06,-3.91062e+07,2.58062e+07,-3.05907e+07,-5.86516e+06,-2.96312e+07,-6.36284e+06,9.01175e+06,1.82818e+06,942339,-1.79199e+07,6.5589e+06,-5.89186e+06,1.60598e+07,5.8363e+06,2.26121e+07,3.21042e+07,-3.22646e+07,1.10051e+07,-9.99019e+06,2.03598e+06,-2.47802e+07,1.42982e+06,2.30884e+07,1.54056e+07,-1.52327e+07,-2.68091e+06,-3.53706e+07,-1.80491e+06,-7.69583e+06,-3.71489e+07,-1.18046e+06,-3.9368e+07,-1.55643e+06,-4.1839e+07,4.45784e+06,1.89505e+07,-5.50303e+07,2.96699e+07,-1.4627e+07,4.04618e+07
2.36621e+07,-1.68244e+07,2.1232e+07,-3.212e+07,-1.70939e+07,-1.19303e+07,2.08277e+07,1.3756e+07,-7.79728e+06,-1.94165e+07,3.22301e+07,-9.29409e+06,1.21188e+06,-3.82477e+07,-3.12465e+06,1.63948e+06,2.08621e+07,3.32614e+07,-1.96909e+06,1.46142e+07,1.31827e+07,7.76121e+06,-442949,-1.01736e+07,-8.46204e+06,-4.76949e+06,-809432,-2.38405e+07,-1.53321e+06,1.3e+07,-1.43716e+07,-2.83195e+06,-3.17061e+07,1.84631e+06,-2.99478e+07,-7.14426e+06,-6.36656e+06,2.87816e+07,-6.50304e+06,-4.23207e+06,-5.92412e+06,-3.15075e+07,1.88964e+06,-3.31754e+07,2.22343e+07,-9.30742e+06,-6.04944e+06,1.22656e+07,1.53034e+07,3.71687e+07,-1.70906e+07,-2.01291e+07,4.33946e+06,1.80508e+07,3.09856e+07,-1.52408e+07,-7.31227e+06,4.02328e+06,4.49971e+06,-6.22991e+06,3.88508e+07,5.40092e+06,-1.75261e+07,1.63225e+07,-3.03578e+06,-3.4954e+06,-2.18058e+06,-2.7396e+07,1.38899e+07,4.57025e+06,3.61816e+07,-1.2217e+07,1.53886e+07,-1.98571e+06,-9.7634e+06,5.27325e+06,-1.0439e+07,5.57141e+06,-4.74905e+07,-2.27663e+07,4.74391e+06,1.30978e+07,1.78171e+07,-5.48996e+06,-1.42699e+07,-3.0995e+06,-5.80038e+06,3.26066e+06,-1.55894e+07,-1.7888e+07,-923815,5.07939e+06,-4.66765e+06,9.68151e+06,-4.71602e+06,3.36747e+07,-1.30594e+07
-2.71713e+07,1.51334e+07,6.24843e+07,7.23176e+06,1.14793e+07,1.17806e+07,5.13908e+07,-2.62938e+07,3.21513e+07,-1.46562e+06,-1.84881e+06,-2.3056e+07,-2.1038e+07,4.95315e+07,6.25738e+07,-2.00792e+07,2.21706e+07,2.71473e+07,7.9056e+06,-1.45104e+07,-2.88846e+07,-1.68183e+07,5.6927e+06,607819,-1.88039e+07,-4.09735e+07,-1.04512e+07,-1.14926e+07,-3.11886e+07,-3.91614e+07,3.35449e+07,-2.88979e+07,-3.04011e+07,-1.79047e+07,5.20391e+07,-1.263e+07,1.29102e+07,1.26017e+07,2.37057e+07,1.18159e+07,1.14007e+07,3.28081e+07,-7.03427e+06,-5.51242e+06,-2.73806e+07,3.44552e+07,2.32845e+07,5.13007e+07,2.84855e+07,1.9734e+07,-2.93953e+06,-5.71245e+07,1.93367e+06,-3.32476e+06,-986868,1.92836e+07,1.50387e+07,-1.22243e+07,-2.81368e+07,5.44398e+06,-1.99564e+06,1.15948e+07,-2.39635e+07,8.19703e+06,-2.7476e+07,-1.36381e+07,-6.24323e+07,-2.70164e+07,1.42851e+07,6.12024e+06,4.84851e+07,-1.41108e+07,2.50389e+07,-1.19393e+07,2.12005e+06,-6.88255e+06,-1.40508e+07,-1.29123e+07,-1.34397e+07,-5.27555e+07,4.5045e+07,-2.56882e+07,-5.63362e+06,-1.80819e+06,-3.28174e+07,-2.72819e+07,8.5505e+06,-1.77211e+07,2.62282e+07,5.24488e+07,5.73635e+06,-1.10531e+07,1.10274e+07,-3.65445e+06,-1.34399e+07,1.83407e+07,-2.74513e+07
-3.75021e+07,-2.87374e+07,2.34082e+07,-3.6847e+07,-5.31412e+07,1.96816e+06,2.37563e+06,-3.66527e+07,-3.41545e+06,-2.08043e+07,-7.24086e+06,1.41677e+07,-1.55229e+06,-4.12311e+06,2.0085e+07,-2.57801e+07,5.67112e+06,-1.47236e+07,2.51277e+07,-1.884e+07,1.34496e+07,-4.8306e+07,-2.8256e+07,1.60387e+07,7.64112e+06,-2.60012e+07,4.7765e+06,3.2572e+07,-1.80951e+07,1.13682e+07,-1.18278e+07,-1.51301e+07,-4.12434e+07,-4.07765e+06,1.36147e+07,-8.69999e+06,1.81059e+07,2.18751e+07,-8.24849e+06,-3.93946e+07,1.62301e+07,6.42661e+06,-2.08117e+07,-1.80622e+06,7.55679e+06,2.6886e+07,-1.5618e+07,1.66308e+07,-1.03696e+07,1.08728e+07,-2.83905e+07,-1.30055e+07,-5.61031e+06,1.22005e+06,-604886,-3.33507e+07,2.02016e+07,-4.36534e+07,2.31857e+06,-8.94048e+06,3.13326e+07,9.88365e+06,-2.50655e+07,1.28742e+07,-1.22813e+07,5.2037e+06,2.31621e+06,3.62539e+06,7.10917e+07,7.49108e+06,2.73973e+07,-5.56124e+07,3.91411e+07,-4.57148e+07,-8.84184e+06,3.05782e+07,-3.16096e+07,-3.09187e+07,-9.34639e+06,-1.34558e+06,-2.90331e+06,-2.37182e+07,1.89205e+07,6.11073e+06,1.41025e+07,-7.80364e+06,6.94267e+06,2.13993e+06,-645055,-9.76645e+06,2.66375e+07,5.99221e+06,-2.51151e+07,2.84129e+07,4.07085e+07,5.24352e+06,1.06712e+07
-1.35177e+07,2.41782e+06,-2.77802e+07,2.52966e+07,3.65347e+07,-3.20647e+07,1.59148e+07,1.82886e+07,-2.05243e+06,-2.61256e+06,3.81745e+07,1.24461e+07,-1.5489e+07,-5.01595e+07,1.00224e+07,3.90018e+07,2.48863e+07,-1.93902e+07,-1.83257e+07,1.31625e+07,-1.34259e+07,-858382,-1.58875e+07,9.54514e+06,-4.48826e+07,2.97695e+07,2.75797e+06,780703,6.94599e+06,-201249,-4.69969e+06,2.3294e+07,2.98175e+07,-8.3467e+06,2.20836e+06,-3.45665e+07,2.95943e+07,8.19202e+06,-2.96729e+07,344550,1.72826e+07,-3.89498e+06,-3.01551e+07,-1.78376e+07,3.30548e+06,-4.24823e+06,-3.07209e+07,-2.07323e+07,128431,-2.92005e+07,1.18155e+07,-1.85712e+06,2.54362e+07,-1.70634e+07,-212029,3.68083e+06,-3.55611e+07,-992805,-2.45216e+06,2.45718e+07,4.67649e+07,7.35142e+06,-2.45899e+07,6.44729e+06,-1.24128e+07,2.34677e+07,7.91322e+06,-2.13938e+07,-8.01435e+06,-6.0236e+06,-1.22146e+07,-4.20361e+07,-2.53308e+07,8.44371e+06,-3.15334e+07,-2.98292e+07,1.07929e+06,-6.6929e+06,2.04687e+06,-2.95222e+07,-3.44603e+07,-2.90945e+07,-7.02339e+06,1.8088e+07,1.32176e+07,-2.03019e+07,-2.84743e+07,-5.2346e+06,4.66803e+06,-5.49446e+06,-1.39987e+07,-2.17912e+07,862493,2.76041e+06,5.08907e+07,1.32774e+07,-2.25737e+07
-305839,2.01448e+07,1.07179e+07,-4.34106e+07,1.80805e+07,5.90838e+07,5.87832e+06,4.68102e+07,3.76806e+07,3.63208e+07,1.9287e+07,3.66869e+07,-2.43571e+07,-1.67591e+07,1.56499e+07,-1.58993e+07,3.40572e+07,1.26952e+07,-460891,-1.69216e+07,2.33373e+07,3.59341e+07,-2.79949e+06,4.67661e+06,-1.87286e+07,-4.28684e+06,-6.06726e+06,-2.5069e+07,2.43703e+07,1.24619e+07,-8.00771e+06,9.97996e+06,5.08595e+07,2.49375e+07,-1.0555e+07,-1.01246e+07,1.25744e+07,-5.7908e+07,1.91765e+07,4.76658e+07,1.05119e+07,-1.16664e+07,-3.79772e+06,2.1843e+06,-1.86405e+07,-5.34679e+06,-7.15745e+06,1.74414e+07,4.72427e+07,6.14351e+07,2.76793e+07,-7.95096e+07,4.30643e+07,-6.59942e+06,1.7071e+07,1.97465e+07,-2.64113e+07,-1.48714e+07,1.33633e+06,2.8922e+07,-2.37291e+07,6.94466e+07,-1.31533e+07,-1.35681e+07,2.49133e+06,-5.35602e+06,1.20967e+07,-2.30006e+07,7.68955e+06,-2.33061e+07,-2.48332e+07,1.36109e+07,-7.66007e+06,4.26796e+07,-2.22335e+06,-4.11902e+06,-3.14334e+07,1.07723e+07,1.06468e+07,-2.75117e+07,2.69843e+07,-9.06848e+06,-2.66385e+06,1.67723e+07,4.2036e+07,-3.22014e+07,-1.82428e+07,-2.23941e+07,4.01748e+07,1.3827e+07,6.87591e+06,2.40547e+07,-1.49708e+07,4.63118e+07,9.44717e+06,3.24974e+07,4.71523e+06
-1.95277e+06,2.34302e+07,-2.75273e+07,2.72865e+06,-1.01447e+07,1.75468e+07,-1.42846e+06,5.42784e+07,2.35304e+07,-3.01546e+07,1.77337e+07,3.24252e+07,1.94202e+07,-2.59031e+07,-1.56151e+06,-2.09815e+07,4.30836e+07,3.42132e+06,3.37788e+07,2.88943e+06,-2.58633e+07,-873286,1.21105e+07,-2.00776e+06,1.05337e+07,-3.21334e+07,-8.27845e+06,-3.96167e+07,2.53539e+07,-2.09527e+07,-1.21256e+07,164700,-1.96052e+07,1.20078e+07,8.96851e+06,-2.9994e+06,-4.73535e+06,1.48543e+06,-7.83073e+06,-4.39475e+06,-5.84469e+06,8.78228e+06,2.60792e+07,1.05062e+07,-1.21172e+07,-8.22485e+06,-1.63558e+07,-1.38152e+07,-2.69956e+06,1.53201e+07,-1.89738e+07,4.29483e+07,-2.74315e+07,7.8152e+06,2.22894e+07,-1.91979e+07,2.21875e+07,2.05878e+07,1.03372e+07,-3.12767e+07,-1.2352e+07,-2.41291e+07,6.1727e+07,-1.79241e+07,1.4953e+07,-1.41169e+07,1.18501e+07,16123,-1.24078e+07,3.79664e+07,-9.48578e+06,-7.24925e+06,-2.58016e+07,9.60845e+06,-1.95253e+07,1.82033e+07,1.31562e+07,369833,-9.39521e+06,1.33041e+06,-6.48553e+06,-2.84348e+07,5.43379e+07,-9.56895e+06,3.25855e+07,3.1814e+06,-62610.2,6.47025e+06,4.74887e+06,-3.84781e+07,2.62972e+07,-3.41356e+06,-8.86472e+06,-3.52885e+07,4.52597e+07,-3.74031e+07,-1.77427e+07
-2.5226e+07,3.86317e+06,1.27252e+07,-5.0124e+07,-3.65261e+07,-9.30219e+06,-1.22585e+07,1.37857e+07,-5.04114e+07,8.0511e+06,-1.81189e+07,-2.40317e+07,-2.32371e+07,-2.94542e+07,4.94108e+07,-1.26883e+07,-6.06878e+06,-3.65791e+07,1.84738e+07,9.40727e+06,5.68756e+06,3.05776e+07,-249057,8.26119e+06,2.11041e+07,-1.69334e+07,-1.18092e+07,-7.93286e+06,3.05179e+07,1.9369e+07,1.45196e+07,-1.66646e+07,1.89223e+07,1.38463e+07,-3.8021e+06,2.66394e+07,3.79859e+07,-1.39696e+07,3.32311e+07,1.14929e+07,-4.34066e+07,1.16463e+07,5.37359e+07,-1.35615e+07,8.72083e+06,1.90251e+07,-1.75193e+06,-1.01989e+06,8.90152e+06,-1.94074e+07,7.41078e+06,2.86203e+07,-4.12122e+07,1.28726e+07,8.8345e+06,-1.57721e+07,-1.98407e+07,1.23416e+06,4.77995e+06,1.17965e+06,-1.96345e+07,2.82288e+07,-5.98236e+06,7.41013e+06,2.14605e+07,-133834,-4.3786e+06,4.24986e+07,-7.52039e+06,-1.78488e+07,-1.29004e+07,-1.27156e+07,1.67403e+06,1.91199e+07,3.50288e+07,-1.54986e+06,2.06714e+07,-4.67582e+07,8.96956e+06,1.59404e+07,-3.81509e+06,-6.92413e+06,-2.47363e+07,9.13254e+06,1.22979e+06,-1.82795e+07,2.06176e+07,-2.36265e+07,2.37344e+07,-1.61238e+06,1.59151e+07,-1.17486e+07,-3.32508e+06,3.15327e+07,4.21379e+07,-2.09338e+07,3.08086e+07
4.70552e+06,2.54178e+06,2.57178e+07,-4.44011e+07,9.346e+06,2.44519e+07,5.31889e+07,-2.10798e+07,6.70285e+06,1.52152e+07,4.42817e+06,4.20141e+06,-5.37962e+07,3.12856e+07,2.4983e+07,-1.45972e+07,1.27823e+07,-1.51078e+07,1.93261e+07,1.86771e+07,-1.08939e+07,944146,2.04716e+07,-1.26433e+07,-3.41359e+07,-3.26401e+07,-2.52888e+07,2.47299e+07,4.50101e+06,4.22416e+06,7.80814e+06,7.29425e+06,4.03281e+07,3.06424e+07,2.01107e+07,4.34821e+07,-2.21485e+07,-3.34547e+06,4.38094e+07,5.31908e+07,-1.31745e+07,7.34451e+06,3.01525e+07,1.32994e+07,-3.03506e+06,-8.8905e+06,-2.66956e+06,-3.47812e+06,2.79661e+07,-5.47365e+07,2.45715e+07,-2.34309e+07,8.19972e+06,-1.17743e+07,-4.07742e+07,-9.81045e+06,1.80876e+07,2.29953e+07,1.58019e+07,1.49967e+07,3.58449e+07,3.89641e+07,-2.14223e+07,-2.66322e+07,4.41e+06,591803,-1.74101e+06,3.53671e+06,-6.15499e+06,3.51261e+07,2.40902e+07,1.45505e+07,-6.82455e+06,2.14339e+07,4.15333e+07,2.39243e+07,1.70721e+07,-8.56612e+06,-2.77643e+07,1.24587e+07,-3.54237e+07,-1.13734e+07,437024,5.43994e+07,-1.48382e+07,2.34902e+07,4.40197e+06,-1.85465e+07,2.87479e+07,1.52242e+07,4.74144e+06,-2.40116e+07,1.02873e+07,1.04188e+07,5.54321e+06,-2.02442e+07,3.52953e+07
2.07557e+07,-2.70084e+07,7.25656e+07,-2.95877e+07,-1.86393e+07,-7.45679e+07,7.44582e+07,-2.08733e+07,-1.36537e+07,1.31463e+07,4.34503e+07,4.83824e+06,9.60292e+06,6.19729e+07,1.11262e+07,-1.36415e+07,4.53485e+07,1.9187e+07,1.83012e+06,-2.51765e+07,-3.68823e+07,-4.70683e+06,-5.43922e+06,4.70506e+07,-8.20204e+06,-4.25925e+06,-1.09398e+07,1.56291e+07,2.69555e+07,-6.06638e+07,9.45633e+06,2.90247e+07,1.59289e+07,-7.32664e+07,-4.37744e+06,7.90732e+06,-3.55908e+07,7.18957e+06,-3.02217e+07,8.90766e+06,-5.15594e+07,3.76397e+07,5.08339e+07,5.97444e+07,-1.22139e+07,-3.31743e+06,2.43382e+07,-7.13813e+06,-2.14934e+07,-3.62879e+07,-1.95361e+07,-3.11498e+07,-8.50582e+06,-2.63521e+07,-4.41039e+07,-3.0159e+07,-2.77645e+07,1.64482e+06,5.19257e+07,4.17042e+06,3.12718e+07,-2.58952e+07,-7.87254e+06,2.61729e+07,-2.14618e+06,8.4821e+06,6.19105e+06,4.52e+07,-3.74849e+06,-2.80859e+07,3.02419e+07,-1.03305e+07,-361471,-1.65176e+07,3.08857e+07,-1.70831e+06,-7.72697e+06,3.17124e+07,-1.95064e+07,-2.46072e+06,1.67253e+07,6.22052e+06,-2.03874e+07,8.59853e+06,-4.16454e+07,6.00767e+07,-1.33432e+07,-1.20358e+07,3.22822e+07,-2.49165e+07,-3.46758e+07,-6.50627e+07,-1.17948e+07,5.93831e+06,-2.64103e+07,-9.48633e+06,-9.87804e+06
-3.00869e+07,1.97672e+07,-4.60938e+06,-2.60179e+07,-7.20272e+06,-8.88675e+06,2.04618e+07,-2.83143e+07,-3.16967e+06,4.9919e+06,3.21048e+06,-4.53095e+07,-1.92201e+07,2.9064e+07,-5.42935e+06,1.0974e+06,2.86701e+07,-9.64021e+06,-2.29295e+07,-3.47246e+06,-4.17474e+07,-3.57264e+07,-1.57785e+07,5.17981e+06,-2.13566e+07,-3.4779e+07,-2.04087e+06,5.40115e+07,7.02477e+06,8.72825e+06,-1.10686e+07,-2.43293e+07,2.20892e+06,-4.47389e+06,-4.82248e+06,225096,-2.07553e+07,4.87992e+07,2.34134e+07,7.40012e+06,-1.20606e+07,-1.36714e+07,-632038,-4.10358e+06,7.99574e+06,8.27088e+06,-4.36717e+06,1.76278e+06,-3.21238e+07,-3.50204e+07,5.02112e+06,5.21282e+07,-5.37107e+06,2.4721e+06,1.55693e+07,1.82364e+07,-7.57958e+06,-3.1602e+07,1.79299e+07,5.46287e+06,1.65758e+07,-2.90092e+06,-1.46279e+07,6.28314e+06,-2.32121e+07,2.28215e+07,-2.39556e+07,-4.54037e+06,1.8739e+07,3.79314e+06,-2.17105e+07,4.40849e+06,2.24463e+07,1.07176e+07,2.19752e+07,-773275,1.29397e+07,-1.17734e+07,1.97765e+07,-3.86598e+07,1.22333e+07,-2.06531e+06,-3.5599e+07,1.48708e+07,-5.60286e+07,-7.27893e+06,2.97081e+07,-2.19096e+06,-1.05156e+07,1.5025e+07,-2.48981e+07,-1.64272e+07,3.26898e+07,4.18125e+07,4.59004e+06,1.90942e+07,1.66459e+07
-1.33618e+07,4.48329e+07,5.61534e+07,473619,-1.20123e+07,-1.41501e+07,-2.65604e+07,-6.61727e+06,-1.34169e+07,7.20931e+06,-1.54308e+07,-4.83547e+07,-2.94366e+07,8.00205e+06,6.31873e+06,-1.99982e+07,662765,-1.48393e+07,1.65243e+07,-2.01065e+07,-6.95518e+06,2.20376e+07,1.98965e+07,-1.38215e+07,-1.41768e+07,1.50397e+07,9.72701e+06,-8.05531e+06,1.80059e+07,1.32966e+07,2.99602e+07,-6.68396e+06,4.52528e+06,7.18516e+06,1.19772e+07,1.25187e+07,1.04255e+07,2.07736e+07,-1.33919e+07,1.5775e+07,-2.0726e+07,2.99786e+07,3.49655e+07,-2.45584e+07,-8.1803e+06,5.2826e+06,-1.85849e+07,-9.70962e+06,1.74951e+06,-704652,3.03699e+07,-1.33656e+07,-1.21035e+07,295823,-2.59828e+07,-1.84809e+07,1.54168e+07,1.31203e+07,-5.18936e+06,1.00771e+06,-1.67405e+06,-2.53746e+07,-1.47005e+06,413386,-1.77619e+07,9.19996e+06,-4.65727e+07,3.24268e+07,2.80799e+06,1.93377e+07,1.29668e+07,-1.35516e+07,-7.54436e+06,-1.26896e+07,2.26132e+07,-1.90571e+07,-2.33982e+07,4.15649e+06,4.99912e+07,2.16449e+07,1.10796e+07,5.06993e+06,-2.93276e+07,-1.44338e+07,-4.81303e+07,1.73474e+07,1.09934e+07,2.27032e+07,-734762,2.32202e+07,3.55465e+06,-1.67949e+07,1.49055e+07,-1.90295e+06,-3.34927e+07,1.25119e+07,-1.34304e+07
-3.41874e+07,1.77713e+07,3.01451e+07,-5.60628e+07,-1.9086e+07,1.54372e+07,-5.06391e+06,6.90138e+07,-2.54267e+06,3.14275e+07,1.958e+07,5.03704e+07,-484803,2.86933e+07,8.45673e+06,-6.70734e+06,-2.32506e+07,5.66059e+07,-5.95956e+06,-7.81238e+06,-2.17243e+07,-1.88612e+07,5.20707e+06,3.78261e+07,1.25701e+07,-1.28515e+07,-9.89814e+06,2.37185e+07,8.13855e+06,-2.19514e+07,-2.40756e+07,8.79436e+06,3.82192e+07,-1.52932e+07,7.09841e+07,2.65506e+07,-3.82059e+07,8.74871e+06,3.41435e+07,2.57635e+07,-5.73145e+07,-2.62976e+07,7.95542e+06,-9.66142e+06,-2.09723e+07,-1.35404e+07,1.86456e+07,4.35821e+07,-1.89605e+07,2.27495e+07,-7.08937e+07,-1.00787e+07,1.50423e+07,-1.44005e+06,3.17727e+06,2.74299e+06,-1.36829e+07,-1.62141e+07,-4.25436e+07,3.64031e+07,-6.07227e+07,2.49185e+07,4.11578e+07,-3.00675e+07,-1.50687e+07,-3.85183e+07,2.4679e+06,3.47347e+07,-3.75322e+06,5.66908e+07,6.25137e+06,2.35269e+07,-1.5704e+07,-5.40059e+06,3.79361e+07,4.12365e+07,-3.68572e+07,1.38673e+07,6.33539e+06,3.01216e+07,6.29876e+07,-1.05588e+07,3.88897e+07,-2.72307e+07,3.65155e+07,2.07706e+07,2.43237e+07,1.05167e+07,1.44272e+07,-2.8906e+07,5.20753e+07,4.78028e+07,8.65391e+06,2.16325e+07,2.31943e+07,-6.7015e+07,-3.82815e+07
